时间_Start,时间_End,TIME,PM25,O3,NO2,PM10,SO2,CO,AQI,Major_pollutant,quality
2015/7/14 4:00,2015/7/14 5:00,4,99,10,30,66,5,10,99,PM2.5,良
2015/7/14 5:00,2015/7/14 6:00,5,102,8,31,68,5,11,102,PM2.5,轻度污染
2015/7/14 6:00,2015/7/14 7:00,6,108,8,35,71,6,12,108,PM2.5,轻度污染
2015/7/14 7:00,2015/7/14 8:00,7,112,11,43,76,6,13,112,PM2.5,轻度污染
2015/7/14 8:00,2015/7/14 9:00,8,115,30,40,78,6,12,115,PM2.5,轻度污染
2015/7/14 9:00,2015/7/14 10:00,9,120,77,26,77,5,10,120,PM2.5,轻度污染
2015/7/14 10:00,2015/7/14 11:00,10,129,111,20,85,5,9,129,PM2.5,轻度污染
2015/7/14 11:00,2015/7/14 12:00,11,130,120,18,101,5,9,130,PM2.5,轻度污染
2015/7/14 12:00,2015/7/14 13:00,12,129,120,14,90,4,8,129,PM2.5,轻度污染
2015/7/14 13:00,2015/7/14 14:00,13,117,110,12,97,5,8,117,PM2.5,轻度污染
2015/7/14 14:00,2015/7/14 15:00,14,105,103,12,87,4,7,105,PM2.5,轻度污染
2015/7/14 15:00,2015/7/14 16:00,15,99,101,12,69,4,7,101,O3 1小时,轻度污染
2015/7/14 16:00,2015/7/14 17:00,16,94,77,14,67,4,7,94,PM2.5,良
2015/7/14 17:00,2015/7/14 18:00,17,92,45,20,72,3,8,92,PM2.5,良
2015/7/14 18:00,2015/7/14 19:00,18,92,35,23,77,4,7,92,PM2.5,良
2015/7/14 19:00,2015/7/14 20:00,19,89,27,25,75,4,7,89,PM2.5,良
2015/7/14 20:00,2015/7/14 21:00,20,82,26,21,69,4,7,82,PM2.5,良
2015/7/14 21:00,2015/7/14 22:00,21,73,25,18,56,4,6,73,PM2.5,良
2015/7/14 22:00,2015/7/14 23:00,22,68,22,19,53,4,6,68,PM2.5,良
2015/7/14 23:00,2015/7/15 0:00,23,64,21,18,47,4,5,64,PM2.5,良
2015/7/15 0:00,2015/7/15 1:00,0,58,22,13,43,4,5,58,PM2.5,良
2015/7/15 1:00,2015/7/15 2:00,1,54,22,13,39,4,5,54,PM2.5,良
2015/7/15 2:00,2015/7/15 3:00,2,49,21,13,35,3,5,49,,优
2015/7/15 3:00,2015/7/15 4:00,3,46,19,14,35,4,5,46,,优
2015/7/15 4:00,2015/7/15 5:00,4,50,16,16,41,4,5,50,,优
2015/7/15 5:00,2015/7/15 6:00,5,54,13,19,50,4,6,54,PM2.5,良
2015/7/15 6:00,2015/7/15 7:00,6,59,13,19,52,4,6,59,PM2.5,良
2015/7/15 7:00,2015/7/15 8:00,7,63,16,17,53,4,6,63,PM2.5,良
2015/7/15 8:00,2015/7/15 9:00,8,54,20,15,52,4,6,54,PM2.5,良
2015/7/15 9:00,2015/7/15 10:00,9,52,24,14,51,3,6,52,PM2.5,良
2015/7/15 10:00,2015/7/15 11:00,10,52,31,12,51,3,5,52,PM2.5,良
2015/7/15 11:00,2015/7/15 12:00,11,60,33,11,53,3,6,60,PM2.5,良
2015/7/15 12:00,2015/7/15 13:00,12,54,35,10,52,3,5,54,PM2.5,良
2015/7/15 13:00,2015/7/15 14:00,13,52,35,9,43,4,5,52,PM2.5,良
2015/7/15 14:00,2015/7/15 15:00,14,42,32,10,43,3,5,43,,优
2015/7/15 15:00,2015/7/15 16:00,15,40,27,11,40,3,5,40,,优
2015/7/15 16:00,2015/7/15 17:00,16,30,24,10,32,3,5,32,,优
2015/7/15 17:00,2015/7/15 18:00,17,23,19,13,28,4,5,28,,优
2015/7/15 18:00,2015/7/15 19:00,18,23,19,13,29,3,5,29,,优
2015/7/15 19:00,2015/7/15 20:00,19,25,19,11,27,3,5,27,,优
2015/7/15 20:00,2015/7/15 21:00,20,22,16,11,24,3,4,24,,优
2015/7/15 21:00,2015/7/15 22:00,21,22,15,12,19,3,4,22,,优
2015/7/15 22:00,2015/7/15 23:00,22,20,14,14,20,4,4,20,,优
2015/7/15 23:00,2015/7/16 0:00,23,28,14,14,26,4,4,28,,优
2015/7/16 0:00,2015/7/16 1:00,0,29,19,9,24,4,4,29,,优
2015/7/16 1:00,2015/7/16 2:00,1,29,21,7,25,3,4,29,,优
2015/7/16 2:00,2015/7/16 3:00,2,36,20,7,30,3,4,36,,优
2015/7/16 3:00,2015/7/16 4:00,3,40,20,7,34,3,4,40,,优
2015/7/16 4:00,2015/7/16 5:00,4,40,18,8,32,3,5,40,,优
2015/7/16 5:00,2015/7/16 6:00,5,38,15,11,34,3,5,38,,优
2015/7/16 6:00,2015/7/16 7:00,6,33,14,13,31,3,5,33,,优
2015/7/16 7:00,2015/7/16 8:00,7,32,16,13,29,3,5,32,,优
2015/7/16 8:00,2015/7/16 9:00,8,33,19,12,36,3,5,36,,优
2015/7/16 9:00,2015/7/16 10:00,9,33,22,10,35,3,5,35,,优
2015/7/16 10:00,2015/7/16 11:00,10,38,20,10,39,4,5,39,,优
2015/7/16 11:00,2015/7/16 12:00,11,36,20,9,41,4,4,41,,优
2015/7/16 12:00,2015/7/16 13:00,12,35,22,8,37,4,4,37,,优
2015/7/16 13:00,2015/7/16 14:00,13,45,24,7,39,3,4,45,,优
2015/7/16 14:00,2015/7/16 15:00,14,38,23,7,35,3,4,38,,优
2015/7/16 15:00,2015/7/16 16:00,15,36,20,9,43,3,4,43,,优
2015/7/16 16:00,2015/7/16 17:00,16,32,17,10,45,3,4,45,,优
2015/7/16 17:00,2015/7/16 18:00,17,35,15,11,42,3,5,42,,优
2015/7/16 18:00,2015/7/16 19:00,18,40,13,13,40,3,5,40,,优
2015/7/16 19:00,2015/7/16 20:00,19,38,13,13,39,3,5,39,,优
2015/7/16 20:00,2015/7/16 21:00,20,38,13,13,36,3,5,38,,优
2015/7/16 21:00,2015/7/16 22:00,21,42,16,12,38,3,5,42,,优
2015/7/16 22:00,2015/7/16 23:00,22,49,19,12,49,3,5,49,,优
2015/7/16 23:00,2015/7/17 0:00,23,57,21,10,53,3,5,57,PM2.5,良
2015/7/17 0:00,2015/7/17 1:00,0,63,23,8,55,3,5,63,PM2.5,良
2015/7/17 1:00,2015/7/17 2:00,1,65,23,7,54,3,6,65,PM2.5,良
2015/7/17 2:00,2015/7/17 3:00,2,63,23,6,51,3,6,63,PM2.5,良
2015/7/17 3:00,2015/7/17 4:00,3,58,23,6,50,3,5,58,PM2.5,良
2015/7/17 4:00,2015/7/17 5:00,4,52,23,6,42,3,5,52,PM2.5,良
2015/7/17 5:00,2015/7/17 6:00,5,46,23,7,39,3,5,46,,优
2015/7/17 6:00,2015/7/17 7:00,6,40,21,11,39,3,6,40,,优
2015/7/17 7:00,2015/7/17 8:00,7,39,20,13,42,3,6,42,,优
2015/7/17 8:00,2015/7/17 9:00,8,38,21,12,45,5,6,45,,优
2015/7/17 9:00,2015/7/17 10:00,9,39,22,12,46,3,6,46,,优
2015/7/17 10:00,2015/7/17 11:00,10,38,23,11,51,3,6,51,PM10,良
2015/7/17 11:00,2015/7/17 12:00,11,40,26,10,51,3,6,51,PM10,良
2015/7/17 12:00,2015/7/17 13:00,12,38,27,8,43,3,5,43,,优
2015/7/17 13:00,2015/7/17 14:00,13,40,26,9,46,3,5,46,,优
2015/7/17 14:00,2015/7/17 15:00,14,38,26,10,46,3,5,46,,优
2015/7/17 15:00,2015/7/17 16:00,15,38,25,11,45,3,5,45,,优
2015/7/17 16:00,2015/7/17 17:00,16,35,25,11,49,3,5,49,,优
2015/7/17 17:00,2015/7/17 18:00,17,38,23,12,51,3,6,51,PM10,良
2015/7/17 18:00,2015/7/17 19:00,18,39,21,13,51,3,6,51,PM10,良
2015/7/17 19:00,2015/7/17 20:00,19,39,19,12,45,3,5,45,,优
2015/7/17 20:00,2015/7/17 21:00,20,32,19,10,41,3,5,41,,优
2015/7/17 21:00,2015/7/17 22:00,21,32,20,10,42,3,5,42,,优
2015/7/17 22:00,2015/7/17 23:00,22,35,20,9,41,3,5,41,,优
2015/7/17 23:00,2015/7/18 0:00,23,38,20,8,38,3,5,38,,优
2015/7/18 0:00,2015/7/18 1:00,0,33,21,8,37,3,5,37,,优
2015/7/18 1:00,2015/7/18 2:00,1,30,20,7,34,3,5,34,,优
2015/7/18 2:00,2015/7/18 3:00,2,28,20,7,35,3,5,35,,优
2015/7/18 3:00,2015/7/18 4:00,3,28,19,7,35,3,5,35,,优
2015/7/18 4:00,2015/7/18 5:00,4,28,19,7,35,3,5,35,,优
2015/7/18 5:00,2015/7/18 6:00,5,30,18,7,36,3,5,36,,优
2015/7/18 6:00,2015/7/18 7:00,6,28,17,9,39,3,5,39,,优
2015/7/18 7:00,2015/7/18 8:00,7,32,15,12,44,3,5,44,,优
2015/7/18 8:00,2015/7/18 9:00,8,32,15,12,49,4,5,49,,优
2015/7/18 9:00,2015/7/18 10:00,9,35,17,10,51,4,6,51,PM10,良
2015/7/18 10:00,2015/7/18 11:00,10,39,20,10,54,3,6,54,PM10,良
2015/7/18 11:00,2015/7/18 12:00,11,43,25,9,56,4,6,56,PM10,良
2015/7/18 12:00,2015/7/18 13:00,12,46,31,8,54,3,6,54,PM10,良
2015/7/18 13:00,2015/7/18 14:00,13,49,33,8,54,4,6,54,PM10,良
2015/7/18 14:00,2015/7/18 15:00,14,48,33,8,55,3,5,55,PM10,良
2015/7/18 15:00,2015/7/18 16:00,15,46,29,9,53,3,5,53,PM10,良
2015/7/18 16:00,2015/7/18 17:00,16,39,26,10,49,3,5,49,,优
2015/7/18 17:00,2015/7/18 18:00,17,40,22,10,44,3,6,44,,优
2015/7/18 18:00,2015/7/18 19:00,18,38,19,11,40,3,6,40,,优
2015/7/18 19:00,2015/7/18 20:00,19,36,19,9,41,3,6,41,,优
2015/7/18 20:00,2015/7/18 21:00,20,30,19,8,32,3,5,32,,优
2015/7/18 21:00,2015/7/18 22:00,21,28,19,7,28,3,5,28,,优
2015/7/18 22:00,2015/7/18 23:00,22,26,19,7,26,3,5,26,,优
2015/7/18 23:00,2015/7/19 0:00,23,23,18,7,27,3,5,27,,优
2015/7/19 0:00,2015/7/19 1:00,0,25,17,6,27,3,5,27,,优
2015/7/19 1:00,2015/7/19 2:00,1,26,17,6,25,3,5,26,,优
2015/7/19 2:00,2015/7/19 3:00,2,25,18,6,26,3,5,26,,优
2015/7/19 3:00,2015/7/19 4:00,3,29,17,6,25,3,5,29,,优
2015/7/19 4:00,2015/7/19 5:00,4,29,16,7,25,3,5,29,,优
2015/7/19 5:00,2015/7/19 6:00,5,28,16,8,27,3,5,28,,优
2015/7/19 6:00,2015/7/19 7:00,6,26,15,9,29,3,5,29,,优
2015/7/19 7:00,2015/7/19 8:00,7,26,16,9,36,3,5,36,,优
2015/7/19 8:00,2015/7/19 9:00,8,30,17,9,40,3,5,40,,优
2015/7/19 9:00,2015/7/19 10:00,9,29,19,9,36,4,5,36,,优
2015/7/19 10:00,2015/7/19 11:00,10,29,21,9,39,3,5,39,,优
2015/7/19 11:00,2015/7/19 12:00,11,30,25,8,44,3,5,44,,优
2015/7/19 12:00,2015/7/19 13:00,12,35,26,7,45,3,5,45,,优
2015/7/19 13:00,2015/7/19 14:00,13,28,25,6,34,3,5,34,,优
2015/7/19 14:00,2015/7/19 15:00,14,26,25,7,28,3,5,28,,优
2015/7/19 15:00,2015/7/19 16:00,15,23,22,9,32,3,5,32,,优
2015/7/19 16:00,2015/7/19 17:00,16,29,20,10,40,3,5,40,,优
2015/7/19 17:00,2015/7/19 18:00,17,35,18,13,48,3,6,48,,优
2015/7/19 18:00,2015/7/19 19:00,18,35,15,14,37,3,6,37,,优
2015/7/19 19:00,2015/7/19 20:00,19,30,12,15,29,3,6,30,,优
2015/7/19 20:00,2015/7/19 21:00,20,30,11,15,28,3,6,30,,优
2015/7/19 21:00,2015/7/19 22:00,21,30,11,13,28,3,5,30,,优
2015/7/19 22:00,2015/7/19 23:00,22,36,11,12,30,3,5,36,,优
2015/7/19 23:00,2015/7/20 0:00,23,38,12,10,29,3,5,38,,优
2015/7/20 0:00,2015/7/20 1:00,0,33,11,10,27,3,5,33,,优
2015/7/20 1:00,2015/7/20 2:00,1,30,10,9,23,3,5,30,,优
2015/7/20 2:00,2015/7/20 3:00,2,26,11,8,21,3,5,26,,优
2015/7/20 3:00,2015/7/20 4:00,3,28,11,8,22,3,5,28,,优
2015/7/20 4:00,2015/7/20 5:00,4,29,10,8,26,3,5,29,,优
2015/7/20 5:00,2015/7/20 6:00,5,32,10,9,28,3,5,32,,优
2015/7/20 6:00,2015/7/20 7:00,6,35,9,11,32,3,5,35,,优
2015/7/20 7:00,2015/7/20 8:00,7,35,10,11,33,3,6,35,,优
2015/7/20 8:00,2015/7/20 9:00,8,35,12,11,33,3,6,35,,优
2015/7/20 9:00,2015/7/20 10:00,9,33,15,11,33,3,6,33,,优
2015/7/20 10:00,2015/7/20 11:00,10,32,19,11,34,3,6,34,,优
2015/7/20 11:00,2015/7/20 12:00,11,32,22,10,33,3,6,33,,优
2015/7/20 12:00,2015/7/20 13:00,12,36,25,9,37,3,5,37,,优
2015/7/20 13:00,2015/7/20 14:00,13,42,26,9,38,4,5,42,,优
2015/7/20 14:00,2015/7/20 15:00,14,40,29,9,36,4,5,40,,优
2015/7/20 15:00,2015/7/20 16:00,15,42,29,9,38,4,5,42,,优
2015/7/20 16:00,2015/7/20 17:00,16,42,26,10,39,4,5,42,,优
2015/7/20 17:00,2015/7/20 18:00,17,35,21,12,38,4,5,38,,优
2015/7/20 18:00,2015/7/20 19:00,18,33,16,16,42,4,6,42,,优
2015/7/20 19:00,2015/7/20 20:00,19,36,17,15,41,4,6,41,,优
2015/7/20 20:00,2015/7/20 21:00,20,39,20,13,42,3,5,42,,优
2015/7/20 21:00,2015/7/20 22:00,21,40,19,14,44,3,6,44,,优
2015/7/20 22:00,2015/7/20 23:00,22,46,16,16,50,4,6,50,,优
2015/7/20 23:00,2015/7/21 0:00,23,52,15,16,49,5,5,52,PM2.5,良
2015/7/21 0:00,2015/7/21 1:00,0,54,14,18,48,6,12,54,PM2.5,良
2015/7/21 1:00,2015/7/21 2:00,1,55,11,19,49,6,5,55,PM2.5,良
2015/7/21 2:00,2015/7/21 3:00,2,57,10,20,47,6,5,57,PM2.5,良
2015/7/21 3:00,2015/7/21 4:00,3,59,10,20,49,6,5,59,PM2.5,良
2015/7/21 4:00,2015/7/21 5:00,4,58,10,20,47,7,5,58,PM2.5,良
2015/7/21 5:00,2015/7/21 6:00,5,59,10,19,49,6,5,59,PM2.5,良
2015/7/21 6:00,2015/7/21 7:00,6,58,12,18,47,5,5,58,PM2.5,良
2015/7/21 7:00,2015/7/21 8:00,7,55,17,16,42,5,6,55,PM2.5,良
2015/7/21 8:00,2015/7/21 9:00,8,50,20,15,42,5,6,50,,优
2015/7/21 9:00,2015/7/21 10:00,9,54,23,14,45,5,6,54,PM2.5,良
2015/7/21 10:00,2015/7/21 11:00,10,52,25,13,46,4,6,52,PM2.5,良
2015/7/21 11:00,2015/7/21 12:00,11,55,23,20,53,5,7,55,PM2.5,良
2015/7/21 12:00,2015/7/21 13:00,12,55,22,21,55,4,7,55,PM2.5,良
2015/7/21 13:00,2015/7/21 14:00,13,57,26,17,58,5,6,58,PM10,良
2015/7/21 14:00,2015/7/21 15:00,14,50,25,18,57,4,6,57,PM10,良
2015/7/21 15:00,2015/7/21 16:00,15,55,25,18,60,4,6,60,PM10,良
2015/7/21 16:00,2015/7/21 17:00,16,55,21,19,59,5,6,59,PM10,良
2015/7/21 17:00,2015/7/21 18:00,17,54,19,20,56,5,7,56,PM10,良
2015/7/21 18:00,2015/7/21 19:00,18,55,15,24,60,4,7,60,PM10,良
2015/7/21 19:00,2015/7/21 20:00,19,59,12,25,61,5,6,61,PM10,良
2015/7/21 20:00,2015/7/21 21:00,20,64,13,23,61,4,6,64,PM2.5,良
2015/7/21 21:00,2015/7/21 22:00,21,68,18,19,56,3,6,68,PM2.5,良
2015/7/21 22:00,2015/7/21 23:00,22,69,20,17,57,3,6,69,PM2.5,良
2015/7/21 23:00,2015/7/22 0:00,23,74,16,17,57,4,7,74,PM2.5,良
2015/7/22 0:00,2015/7/22 1:00,0,78,17,15,57,4,7,78,PM2.5,良
2015/7/22 1:00,2015/7/22 2:00,1,72,14,14,53,4,7,72,PM2.5,良
2015/7/22 2:00,2015/7/22 3:00,2,64,10,16,50,4,6,64,PM2.5,良
2015/7/22 3:00,2015/7/22 4:00,3,53,7,18,41,4,7,53,PM2.5,良
2015/7/22 4:00,2015/7/22 5:00,4,50,6,18,39,4,7,50,,优
2015/7/22 5:00,2015/7/22 6:00,5,49,6,18,39,3,7,49,,优
2015/7/22 6:00,2015/7/22 7:00,6,48,7,16,37,3,6,48,,优
2015/7/22 7:00,2015/7/22 8:00,7,46,7,17,36,4,7,46,,优
2015/7/22 8:00,2015/7/22 9:00,8,49,9,16,45,4,7,49,,优
2015/7/22 9:00,2015/7/22 10:00,9,48,12,15,42,3,8,48,,优
2015/7/22 10:00,2015/7/22 11:00,10,39,17,14,35,4,7,39,,优
2015/7/22 11:00,2015/7/22 12:00,11,29,21,12,27,4,7,29,,优
2015/7/22 12:00,2015/7/22 13:00,12,28,27,12,32,4,7,32,,优
2015/7/22 13:00,2015/7/22 14:00,13,33,32,15,34,4,7,34,,优
2015/7/22 14:00,2015/7/22 15:00,14,36,35,20,52,4,7,52,PM10,良
2015/7/22 15:00,2015/7/22 16:00,15,40,32,28,58,5,8,58,PM10,良
2015/7/22 16:00,2015/7/22 17:00,16,49,31,31,65,5,8,65,PM10,良
2015/7/22 17:00,2015/7/22 18:00,17,62,24,35,69,5,9,69,PM10,良
2015/7/22 18:00,2015/7/22 19:00,18,69,19,34,66,5,8,69,PM2.5,良
2015/7/22 19:00,2015/7/22 20:00,19,74,19,36,62,5,8,74,PM2.5,良
2015/7/22 20:00,2015/7/22 21:00,20,74,17,33,61,4,9,74,PM2.5,良
2015/7/22 21:00,2015/7/22 22:00,21,73,13,35,60,4,9,73,PM2.5,良
2015/7/22 22:00,2015/7/22 23:00,22,70,13,27,60,4,8,70,PM2.5,良
2015/7/22 23:00,2015/7/23 0:00,23,53,16,14,41,3,6,53,PM2.5,良
2015/7/23 0:00,2015/7/23 1:00,0,38,17,9,30,4,12,38,,优
2015/7/23 1:00,2015/7/23 2:00,1,33,16,11,28,3,6,33,,优
2015/7/23 2:00,2015/7/23 3:00,2,35,16,11,28,4,6,35,,优
2015/7/23 3:00,2015/7/23 4:00,3,35,16,10,28,4,6,35,,优
2015/7/23 4:00,2015/7/23 5:00,4,33,14,12,32,4,7,33,,优
2015/7/23 5:00,2015/7/23 6:00,5,36,12,14,34,5,7,36,,优
2015/7/23 6:00,2015/7/23 7:00,6,40,10,18,45,4,7,45,,优
2015/7/23 7:00,2015/7/23 8:00,7,45,10,22,50,4,8,50,,优
2015/7/23 8:00,2015/7/23 9:00,8,46,15,20,50,5,8,50,,优
2015/7/23 9:00,2015/7/23 10:00,9,48,23,17,51,5,8,51,PM10,良
2015/7/23 10:00,2015/7/23 11:00,10,52,33,15,53,5,8,53,PM10,良
2015/7/23 11:00,2015/7/23 12:00,11,53,41,13,56,4,8,56,PM10,良
2015/7/23 12:00,2015/7/23 13:00,12,60,35,13,65,3,8,65,PM10,良
2015/7/23 13:00,2015/7/23 14:00,13,59,32,17,58,3,8,59,PM2.5,良
2015/7/23 14:00,2015/7/23 15:00,14,68,25,22,56,3,8,68,PM2.5,良
2015/7/23 15:00,2015/7/23 16:00,15,49,20,26,38,3,9,49,,优
2015/7/23 16:00,2015/7/23 17:00,16,38,17,32,30,3,9,38,,优
2015/7/23 17:00,2015/7/23 18:00,17,40,15,34,38,3,10,40,,优
2015/7/23 18:00,2015/7/23 19:00,18,52,10,42,50,4,10,52,PM2.5,良
2015/7/23 19:00,2015/7/23 20:00,19,55,5,47,55,3,11,55,PM2.5,良
2015/7/23 20:00,2015/7/23 21:00,20,72,5,45,62,4,13,72,PM2.5,良
2015/7/23 21:00,2015/7/23 22:00,21,83,4,46,68,4,13,83,PM2.5,良
2015/7/23 22:00,2015/7/23 23:00,22,98,4,44,72,4,14,98,PM2.5,良
2015/7/23 23:00,2015/7/24 0:00,23,108,7,36,72,5,12,108,PM2.5,轻度污染
2015/7/24 0:00,2015/7/24 1:00,0,105,14,23,69,4,10,105,PM2.5,轻度污染
2015/7/24 1:00,2015/7/24 2:00,1,83,14,16,59,5,9,83,PM2.5,良
2015/7/24 2:00,2015/7/24 3:00,2,57,13,13,44,5,7,57,PM2.5,良
2015/7/24 3:00,2015/7/24 4:00,3,46,12,12,35,4,7,46,,优
2015/7/24 4:00,2015/7/24 5:00,4,43,10,13,35,4,6,43,,优
2015/7/24 5:00,2015/7/24 6:00,5,43,8,15,38,4,6,43,,优
2015/7/24 6:00,2015/7/24 7:00,6,45,7,16,40,5,7,45,,优
2015/7/24 7:00,2015/7/24 8:00,7,46,9,18,42,5,8,46,,优
2015/7/24 8:00,2015/7/24 9:00,8,48,15,17,48,6,8,48,,优
2015/7/24 9:00,2015/7/24 10:00,9,49,30,13,45,5,7,49,,优
2015/7/24 10:00,2015/7/24 11:00,10,49,41,12,41,5,7,49,,优
2015/7/24 11:00,2015/7/24 12:00,11,50,50,11,48,5,7,50,,优
2015/7/24 12:00,2015/7/24 13:00,12,52,63,10,50,5,7,63,O3 1小时,良
2015/7/24 13:00,2015/7/24 14:00,13,59,57,12,53,5,7,59,PM2.5,良
2015/7/24 14:00,2015/7/24 15:00,14,57,49,12,52,5,7,57,PM2.5,良
2015/7/24 15:00,2015/7/24 16:00,15,55,44,14,51,5,7,55,PM2.5,良
2015/7/24 16:00,2015/7/24 17:00,16,50,44,15,54,5,7,54,PM10,良
2015/7/24 17:00,2015/7/24 18:00,17,52,43,17,55,5,8,55,PM10,良
2015/7/24 18:00,2015/7/24 19:00,18,49,35,22,58,4,8,58,PM10,良
2015/7/24 19:00,2015/7/24 20:00,19,52,25,26,61,5,8,61,PM10,良
2015/7/24 20:00,2015/7/24 21:00,20,55,22,26,67,5,9,67,PM10,良
2015/7/24 21:00,2015/7/24 22:00,21,55,26,19,64,4,8,64,PM10,良
2015/7/24 22:00,2015/7/24 23:00,22,54,20,21,50,5,8,54,PM2.5,良
2015/7/24 23:00,2015/7/25 0:00,23,48,16,20,41,5,8,48,,优
2015/7/25 0:00,2015/7/25 1:00,0,45,15,16,38,5,7,45,,优
2015/7/25 1:00,2015/7/25 2:00,1,38,15,15,35,5,7,38,,优
2015/7/25 2:00,2015/7/25 3:00,2,39,12,18,46,5,8,46,,优
2015/7/25 3:00,2015/7/25 4:00,3,43,10,18,53,5,8,53,PM10,良
2015/7/25 4:00,2015/7/25 5:00,4,50,8,20,56,6,9,56,PM10,良
2015/7/25 5:00,2015/7/25 6:00,5,54,6,22,64,6,9,64,PM10,良
2015/7/25 6:00,2015/7/25 7:00,6,63,8,21,71,6,10,71,PM10,良
2015/7/25 7:00,2015/7/25 8:00,7,70,10,22,73,6,10,73,PM10,良
2015/7/25 8:00,2015/7/25 9:00,8,74,21,22,62,6,10,74,PM2.5,良
2015/7/25 9:00,2015/7/25 10:00,9,73,40,19,59,6,9,73,PM2.5,良
2015/7/25 10:00,2015/7/25 11:00,10,73,65,15,60,6,9,73,PM2.5,良
2015/7/25 11:00,2015/7/25 12:00,11,82,90,19,72,5,9,90,O3 1小时,良
2015/7/25 12:00,2015/7/25 13:00,12,98,102,19,81,5,9,102,O3 1小时,轻度污染
2015/7/25 13:00,2015/7/25 14:00,13,103,109,20,80,6,9,109,O3 1小时,轻度污染
2015/7/25 14:00,2015/7/25 15:00,14,105,108,19,77,6,9,108,O3 1小时,轻度污染
2015/7/25 15:00,2015/7/25 16:00,15,98,99,17,69,5,9,99,O3 1小时,良
2015/7/25 16:00,2015/7/25 17:00,16,89,50,24,69,5,9,89,PM2.5,良
2015/7/25 17:00,2015/7/25 18:00,17,83,45,22,65,5,8,83,PM2.5,良
2015/7/25 18:00,2015/7/25 19:00,18,77,36,22,61,4,9,77,PM2.5,良
2015/7/25 19:00,2015/7/25 20:00,19,77,28,29,65,3,10,77,PM2.5,良
2015/7/25 20:00,2015/7/25 21:00,20,89,19,37,64,4,11,89,PM2.5,良
2015/7/25 21:00,2015/7/25 22:00,21,100,16,36,68,3,11,100,PM2.5,良
2015/7/25 22:00,2015/7/25 23:00,22,99,15,37,68,3,12,99,PM2.5,良
2015/7/25 23:00,2015/7/26 0:00,23,108,11,38,76,3,13,108,PM2.5,轻度污染
2015/7/26 0:00,2015/7/26 1:00,0,120,10,37,79,4,13,120,PM2.5,轻度污染
2015/7/26 1:00,2015/7/26 2:00,1,132,6,38,82,4,14,132,PM2.5,轻度污染
2015/7/26 2:00,2015/7/26 3:00,2,139,6,36,84,5,13,139,PM2.5,轻度污染
2015/7/26 3:00,2015/7/26 4:00,3,145,6,34,85,5,13,145,PM2.5,轻度污染
2015/7/26 4:00,2015/7/26 5:00,4,148,5,36,87,5,13,148,PM2.5,轻度污染
2015/7/26 5:00,2015/7/26 6:00,5,150,5,37,90,5,13,150,PM2.5,轻度污染
2015/7/26 6:00,2015/7/26 7:00,6,153,7,39,92,6,14,153,PM2.5,中度污染
2015/7/26 7:00,2015/7/26 8:00,7,162,13,44,97,6,14,162,PM2.5,中度污染
2015/7/26 8:00,2015/7/26 9:00,8,168,28,39,95,5,14,168,PM2.5,中度污染
2015/7/26 9:00,2015/7/26 10:00,9,144,46,24,86,5,12,144,PM2.5,轻度污染
2015/7/26 10:00,2015/7/26 11:00,10,108,70,15,70,5,9,108,PM2.5,轻度污染
2015/7/26 11:00,2015/7/26 12:00,11,83,77,11,62,5,8,83,PM2.5,良
2015/7/26 12:00,2015/7/26 13:00,12,74,62,11,54,5,7,74,PM2.5,良
2015/7/26 13:00,2015/7/26 14:00,13,70,82,12,57,5,8,82,O3 1小时,良
2015/7/26 14:00,2015/7/26 15:00,14,73,109,13,65,5,9,109,O3 1小时,轻度污染
2015/7/26 15:00,2015/7/26 16:00,15,95,120,15,78,5,9,120,O3 1小时,轻度污染
2015/7/26 16:00,2015/7/26 17:00,16,100,110,17,92,5,9,110,O3 1小时,轻度污染
2015/7/26 17:00,2015/7/26 18:00,17,79,43,18,63,3,9,79,PM2.5,良
2015/7/26 18:00,2015/7/26 19:00,18,70,36,28,58,3,10,70,PM2.5,良
2015/7/26 19:00,2015/7/26 20:00,19,80,28,32,65,4,11,80,PM2.5,良
2015/7/26 20:00,2015/7/26 21:00,20,92,31,27,86,4,11,92,PM2.5,良
2015/7/26 21:00,2015/7/26 22:00,21,119,41,22,94,5,11,119,PM2.5,轻度污染
2015/7/26 22:00,2015/7/26 23:00,22,122,39,17,78,6,10,122,PM2.5,轻度污染
2015/7/26 23:00,2015/7/27 0:00,23,89,27,16,62,6,9,89,PM2.5,良
2015/7/27 0:00,2015/7/27 1:00,0,68,21,16,53,6,9,68,PM2.5,良
2015/7/27 1:00,2015/7/27 2:00,1,67,16,19,53,6,9,67,PM2.5,良
2015/7/27 2:00,2015/7/27 3:00,2,65,12,22,56,6,9,65,PM2.5,良
2015/7/27 3:00,2015/7/27 4:00,3,67,10,21,57,6,9,67,PM2.5,良
2015/7/27 4:00,2015/7/27 5:00,4,67,9,22,60,6,10,67,PM2.5,良
2015/7/27 5:00,2015/7/27 6:00,5,74,6,24,64,6,10,74,PM2.5,良
2015/7/27 6:00,2015/7/27 7:00,6,80,8,26,71,6,11,80,PM2.5,良
2015/7/27 7:00,2015/7/27 8:00,7,89,13,31,80,9,11,89,PM2.5,良
2015/7/27 8:00,2015/7/27 9:00,8,104,27,29,73,10,10,104,PM2.5,轻度污染
2015/7/27 9:00,2015/7/27 10:00,9,93,38,16,67,8,8,93,PM2.5,良
